step,time_s,robot_x,robot_y,speed_mps,lower_actor_dist,upper_actor_dist,dmin,goals_count
1620,1620.00,-7.62,-3.34,0.25,4.10,8.26,4.10,104
1621,1621.00,-8.10,-3.08,0.54,5.15,7.85,5.15,104
1622,1622.00,-8.44,-2.58,0.61,6.03,6.93,6.03,104
1623,1623.00,-8.60,-1.93,0.66,6.73,5.96,5.96,104
1624,1624.00,-8.65,-1.23,0.71,7.35,5.16,5.16,104
1625,1625.00,-8.66,-0.65,0.58,7.24,4.73,4.73,104
1626,1626.00,-8.66,0.01,0.67,5.98,4.81,4.81,104
1627,1627.00,-8.60,0.70,0.69,4.81,5.38,4.81,104
1628,1628.00,-8.40,1.32,0.65,3.80,6.21,3.80,104
1629,1629.00,-8.17,1.81,0.54,3.21,7.17,3.21,104
1630,1630.00,-7.91,2.39,0.64,3.34,8.41,3.34,104
1631,1631.00,-7.83,2.93,0.54,4.14,9.09,4.14,104
1632,1632.00,-7.99,3.24,0.35,5.02,8.65,5.02,104
1633,1633.00,-7.96,3.24,0.03,5.69,7.94,5.69,105
1634,1634.00,-7.42,2.80,0.70,5.00,6.69,5.00,105
1635,1635.01,-6.90,2.34,0.69,3.88,5.46,3.88,105
1636,1636.00,-6.42,1.84,0.69,2.64,4.27,2.64,105
1637,1637.00,-6.08,1.28,0.65,1.43,3.29,1.43,105
1638,1638.00,-5.95,0.85,0.45,0.94,2.97,0.94,105
1639,1639.00,-5.94,0.25,0.60,1.90,3.38,1.90,105
1640,1640.00,-5.96,-0.01,0.26,3.07,4.22,3.07,105
1641,1641.00,-5.97,-0.18,0.17,4.19,5.16,4.19,105
1642,1642.00,-6.00,-0.32,0.14,5.21,4.41,4.41,106
1643,1643.00,-6.37,-0.89,0.68,4.97,4.15,4.15,106
1644,1644.00,-6.83,-1.41,0.69,4.66,3.98,3.98,106
1645,1645.00,-7.34,-1.90,0.71,4.37,3.87,3.87,106
1646,1646.00,-7.81,-2.41,0.69,4.06,3.76,3.76,106
1647,1647.00,-8.19,-2.98,0.69,3.75,3.60,3.60,106
1648,1648.00,-8.47,-3.62,0.69,3.43,3.35,3.35,106
1649,1649.00,-8.59,-4.05,0.45,2.90,2.98,2.90,106
1650,1650.00,-8.59,-4.26,0.21,2.18,2.63,2.18,107
1651,1651.00,-8.76,-3.95,0.35,1.58,3.00,1.58,107
1652,1652.00,-8.80,-3.82,0.13,2.42,3.08,2.42,107
1653,1653.00,-8.69,-3.31,0.52,2.93,3.17,2.93,107
1654,1654.00,-6.93,0.82,4.49,1.48,5.24,1.48,107
1655,1655.00,-6.92,0.84,0.02,1.66,4.57,1.66,107
1656,1656.00,-7.12,0.79,0.21,2.51,4.16,2.51,108
1657,1657.00,-6.82,1.13,0.45,2.98,3.90,2.98,108
1658,1658.00,-7.11,0.67,0.54,4.30,3.86,3.86,108
1659,1659.00,-7.37,0.03,0.69,5.78,4.35,4.35,108
1660,1660.00,-7.48,-0.66,0.70,6.07,5.23,5.23,108
1661,1661.00,-7.49,-1.36,0.69,5.51,6.35,5.51,108
1662,1662.00,-7.42,-2.04,0.69,4.92,7.26,4.92,108
1663,1663.00,-7.18,-2.66,0.66,4.26,6.53,4.26,108
1664,1664.00,-6.81,-3.14,0.61,3.56,5.63,3.56,108
1665,1665.00,-6.29,-3.56,0.67,3.03,4.58,3.03,108
1666,1666.00,-5.70,-3.82,0.64,2.89,3.42,2.89,108
1667,1667.00,-5.13,-3.75,0.58,3.15,2.07,2.07,108
1668,1668.00,-4.80,-3.47,0.43,3.71,0.71,0.71,108
1669,1669.02,-4.93,-3.70,0.27,3.35,0.29,0.29,108
1670,1670.00,-4.57,-3.36,0.51,3.22,1.62,1.62,108
1671,1671.00,-4.82,-3.45,0.27,3.19,2.36,2.36,108
1672,1672.00,-5.13,-3.24,0.38,3.30,3.38,3.30,108
1673,1673.00,-5.22,-3.02,0.23,3.75,3.01,3.01,108
1674,1674.00,-5.19,-2.98,0.05,4.49,2.07,2.07,109
1675,1675.00,-5.26,-3.22,0.25,5.60,0.84,0.84,110
1676,1676.00,-5.28,-3.13,0.09,6.43,0.33,0.33,110
1677,1677.00,-5.30,-3.43,0.30,7.26,1.40,1.40,110
1678,1678.00,-5.36,-3.71,0.29,6.64,2.67,2.67,111
1679,1679.00,-5.51,-3.93,0.26,6.00,3.94,3.94,111
1680,1680.00,-5.91,-4.16,0.46,5.47,5.34,5.34,111
1681,1681.01,-6.51,-4.18,0.60,4.80,6.71,4.80,111
1682,1682.00,-7.06,-3.88,0.63,3.80,7.81,3.80,111
1683,1683.00,-7.47,-3.39,0.64,2.59,8.03,2.59,111
1684,1684.01,-7.73,-2.82,0.61,1.30,6.90,1.30,111
1685,1685.00,-7.80,-2.65,0.18,0.46,5.95,0.46,111
1686,1686.00,-7.76,-2.69,0.05,0.51,5.06,0.51,111
1687,1687.00,-7.50,-2.34,0.43,0.72,3.89,0.72,111
1688,1688.01,-7.54,-2.70,0.37,1.98,3.35,1.98,111
1689,1689.00,-7.46,-2.33,0.38,2.59,2.72,2.59,111
1690,1690.00,-7.42,-1.64,0.70,3.04,3.01,3.01,111
1691,1691.00,-7.39,-0.94,0.70,3.58,4.02,3.58,111
1692,1692.00,-7.36,-0.29,0.66,4.18,5.33,4.18,111
1693,1693.00,-7.30,0.42,0.70,4.76,6.81,4.76,111
1694,1694.00,-7.34,1.10,0.69,5.46,6.79,5.46,111
1695,1695.00,-7.47,1.77,0.67,4.86,6.71,4.86,111
1696,1696.00,-7.58,2.11,0.36,4.12,6.39,4.12,111
1697,1697.00,-7.56,2.10,0.02,3.45,5.79,3.45,112
1698,1698.00,-7.32,1.45,0.69,2.53,4.67,2.53,112
1699,1699.00,-7.18,0.78,0.68,1.72,3.92,1.72,112
1700,1700.00,-7.13,0.09,0.69,1.08,3.83,1.08,112
1701,1701.00,-7.17,-0.45,0.54,0.90,4.42,0.90,112
1702,1702.00,-7.13,-0.50,0.07,1.68,5.12,1.68,112
1703,1703.00,-7.11,-1.16,0.66,1.92,6.24,1.92,112
1704,1704.00,-7.35,-1.74,0.62,0.36,6.70,0.36,112
1705,1705.00,-7.47,-2.20,0.48,1.12,6.16,1.12,112
1706,1706.00,-7.31,-2.84,0.66,2.56,5.48,2.56,112
1707,1707.00,-6.98,-3.42,0.66,3.88,4.65,3.88,112
1708,1708.00,-6.54,-3.85,0.62,5.02,3.65,3.65,112
1709,1709.00,-6.20,-3.93,0.35,5.88,2.50,2.50,112
1710,1710.00,-6.07,-3.87,0.14,6.69,1.47,1.47,113
1711,1711.00,-6.53,-3.96,0.47,7.92,1.14,1.14,113
1712,1712.00,-7.07,-3.71,0.59,8.19,1.60,1.60,113
1713,1713.00,-7.48,-3.22,0.64,7.06,2.67,2.67,113
1714,1714.00,-7.75,-2.61,0.67,5.77,3.83,3.83,113
1715,1715.00,-7.83,-1.94,0.68,4.34,3.85,3.85,113
1716,1716.00,-7.72,-1.25,0.69,2.84,3.87,2.84,113
1717,1717.00,-7.57,-0.61,0.66,1.51,3.87,1.51,113
1718,1718.00,-7.38,0.03,0.67,1.25,3.90,1.25,113
1719,1719.00,-7.25,0.70,0.68,2.47,4.03,2.47,113
1720,1720.00,-7.35,1.36,0.67,3.91,4.38,3.91,113
1721,1721.00,-7.55,1.88,0.56,4.07,4.81,4.07,113
1722,1722.00,-7.66,2.12,0.26,3.63,5.14,3.63,113
1723,1723.00,-7.74,2.28,0.18,3.31,5.56,3.31,113
1724,1724.00,-7.81,2.36,0.10,3.19,6.07,3.19,113
1725,1725.00,-7.90,2.37,0.09,3.36,5.96,3.36,113
1726,1726.00,-7.90,2.41,0.03,3.75,5.60,3.75,113
1727,1727.00,-7.90,2.47,0.06,4.33,5.43,4.33,113
1728,1728.00,-7.90,2.49,0.02,5.03,5.43,5.03,113
1729,1729.00,-7.90,2.50,0.00,5.73,5.61,5.61,113
1730,1730.00,-7.90,2.50,0.00,5.03,5.95,5.03,113
1731,1731.00,-7.65,2.18,0.40,4.06,6.03,4.06,114
1732,1732.00,-7.43,1.61,0.61,3.13,6.03,3.13,114
1733,1733.00,-7.58,1.13,0.50,2.59,6.29,2.59,114
1734,1734.00,-7.76,1.00,0.22,2.27,6.94,2.27,114
1735,1735.00,-7.80,0.98,0.05,2.20,7.23,2.20,114
1736,1736.00,-7.87,0.95,0.07,2.51,6.47,2.51,115
1737,1737.01,-7.31,0.68,0.61,2.88,5.37,2.88,115
1738,1738.00,-6.65,0.57,0.67,3.42,4.40,3.42,115
1739,1739.00,-5.96,0.66,0.69,2.88,3.60,2.88,115
1740,1740.00,-5.34,0.77,0.63,2.35,2.87,2.35,115
1741,1741.00,-4.79,0.89,0.57,1.81,2.19,1.81,115
1742,1742.00,-4.13,0.94,0.66,1.37,1.44,1.37,115
1743,1743.00,-3.68,0.88,0.45,0.94,1.03,0.94,115
1744,1744.00,-3.61,0.86,0.08,0.86,1.64,0.86,115
1745,1745.00,-3.33,0.62,0.36,1.75,2.50,1.75,115
1746,1746.00,-2.92,0.13,0.64,2.96,1.89,1.89,115
1747,1747.00,-2.72,-0.49,0.65,3.40,1.43,1.43,115
1748,1748.00,-2.78,-1.07,0.58,3.34,1.17,1.17,115
1749,1749.00,-3.07,-1.60,0.60,3.28,0.94,0.94,115
1750,1750.00,-3.56,-2.03,0.65,3.12,0.63,0.63,115
1751,1751.00,-3.63,-2.08,0.10,2.91,1.03,1.03,115
1752,1752.00,-4.01,-2.22,0.40,2.78,1.58,1.58,115
1753,1753.00,-4.67,-2.19,0.66,2.47,2.25,2.25,115
1754,1754.00,-5.08,-2.05,0.43,2.59,3.22,2.59,115
1755,1755.00,-5.26,-1.94,0.21,3.20,4.25,3.20,115
1756,1756.00,-5.32,-1.89,0.08,2.49,4.31,2.49,116
1757,1757.00,-4.92,-2.36,0.62,2.39,3.01,2.39,116
1758,1758.00,-4.67,-2.86,0.55,2.77,1.69,1.69,116
1759,1759.00,-4.62,-3.14,0.29,3.33,0.55,0.55,116
1760,1760.00,-4.52,-3.07,0.12,3.80,0.53,0.53,116
1761,1761.00,-4.52,-3.06,0.01,4.47,1.44,1.44,116
1762,1762.00,-4.52,-3.12,0.06,5.31,2.47,2.47,116
1763,1763.00,-4.59,-3.15,0.08,6.21,3.53,3.53,116
1764,1764.00,-4.70,-3.04,0.15,6.67,4.48,4.48,116
1765,1765.00,-4.83,-2.95,0.16,5.74,5.46,5.46,116
1766,1766.01,-5.04,-3.06,0.23,5.04,6.52,5.04,117
1767,1767.00,-5.45,-3.40,0.55,4.63,6.03,4.63,117
1768,1768.00,-6.05,-3.68,0.65,4.20,5.61,4.20,117
1769,1769.00,-6.68,-3.72,0.63,3.55,5.07,3.55,117
1770,1770.00,-7.24,-3.44,0.63,2.57,4.36,2.57,117
1771,1771.00,-7.65,-2.97,0.62,1.38,3.69,1.38,117
1772,1772.00,-7.73,-2.81,0.18,0.63,3.08,0.63,117
1773,1773.00,-7.74,-2.74,0.07,0.56,2.70,0.56,117
1774,1774.00,-7.73,-2.80,0.07,1.23,2.61,1.23,117
1775,1775.00,-7.74,-2.39,0.41,1.82,3.28,1.82,117
1776,1776.00,-7.77,-1.70,0.70,2.34,4.57,2.34,117
1777,1777.00,-7.65,-1.02,0.69,2.85,4.97,2.85,117
1778,1778.00,-7.36,-0.39,0.68,3.27,4.79,3.27,117
1779,1779.00,-6.96,0.17,0.69,3.61,4.54,3.61,117
1780,1780.00,-6.50,0.59,0.62,3.97,4.14,3.97,117
1781,1781.00,-6.15,0.75,0.38,4.57,3.55,3.55,117
1782,1782.00,-5.63,0.85,0.53,3.49,2.89,2.89,118
1783,1783.00,-4.97,0.97,0.67,1.88,2.21,1.88,118
1784,1784.00,-4.31,1.03,0.66,0.39,1.57,0.39,118
1785,1785.00,-3.92,1.00,0.39,1.03,1.45,1.03,118
1786,1786.00,-3.80,0.96,0.12,2.06,2.07,2.06,118
1787,1787.00,-3.44,0.70,0.45,3.22,2.39,2.39,118
1788,1788.00,-3.00,0.23,0.64,4.38,1.48,1.48,118
1789,1789.02,-2.75,-0.37,0.64,5.33,0.99,0.99,118
1790,1790.00,-2.70,-0.98,0.62,5.91,0.91,0.91,118
1791,1791.00,-2.91,-1.57,0.62,4.77,0.95,0.95,118
1792,1792.00,-3.16,-1.91,0.42,3.84,1.08,1.08,118
1793,1793.00,-3.09,-1.82,0.12,3.38,1.95,1.95,118
1794,1794.01,-3.07,-1.83,0.02,3.13,2.87,2.87,118
1795,1795.00,-3.41,-2.34,0.62,3.46,3.23,3.23,118
1796,1796.00,-3.91,-2.68,0.60,4.21,3.62,3.62,118
1797,1797.00,-4.53,-2.67,0.62,5.04,4.25,4.25,118
1798,1798.00,-5.14,-2.45,0.65,5.94,3.50,3.50,118
1799,1799.00,-5.41,-2.25,0.34,6.07,2.63,2.63,118
1800,1800.00,-5.52,-2.13,0.16,5.07,1.85,1.85,118
